<RecentFiles>
  <RecentFiles>
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Structs, Enums &amp; Interfaces/f:LogLevel.cs" caret="271" fromTop="12" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/f:PackerContext.cs" caret="0" fromTop="0" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Utils/f:Logger.cs" caret="820" fromTop="19" />
    <File id="6C25A7BD-92FC-4304-B5CA-B046E03DD5C5/f:Program.cs" caret="241" fromTop="11" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Packing/d:Steps/f:AnalysisStep.cs" caret="989" fromTop="24" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Injections/f:Loader.cs" caret="829" fromTop="23" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Injections/f:Decompressor.cs" caret="0" fromTop="0" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Structs, Enums &amp; Interfaces/f:IPackingStep.cs" caret="0" fromTop="0" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Structs, Enums &amp; Interfaces/f:IAnalyzer.cs" caret="0" fromTop="0" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/f:QuickLZ.cs" caret="0" fromTop="0" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Mono libs/d:Linker/d:Mono.Linker.Steps/f:OutputStep.cs" caret="1832" fromTop="20" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Packing/d:Steps/f:LinkerStep.cs" caret="1086" fromTop="18" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Mono libs/d:Linker/d:Mono.Linker/f:AssemblyResolver.cs" caret="1905" fromTop="31" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Packing/d:Steps/f:FinalizerStep.cs" caret="400" fromTop="15" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Utils/d:Extensions/f:Int32.cs" caret="237" fromTop="9" />
    <File id="B32DB19A-FA32-40FF-BE86-6F5156EC3C74/d:Engine/d:Packing/d:Analysis/f:CLRVersionAnalyzer.cs" caret="823" fromTop="30" />
